"index","ID","doi","smiles","E(S1)","f(S1)","E(T1)"
326941,"IWILOP","10.1246/bcsj.76.2361","CN1C=CN2C(=C1)N=C(c1ccccc1)C2=O",2.7428000164089497,0.3184,1.5210766956740187
591834,"QOLLAG","10.1002/chem.201402569","COCCC1(CCOC)c2cc(Br)ccc2c2cc3C=CN4C(=O)C5=C6N(C=Cc7cc8c9ccc(Br)cc9C(CCOC)(CCOC)c8cc67)C(=O)C5=C4c3cc12",2.373300014198396,0.7628,1.336425951113008
312902,"ILONUU","10.1021/acs.joc.6b00340","CCCCC1=CC2=C(S1)C1=CC3=C(c4ccccc4C3=CC1=C2c1c(C)cc(C)cc1C)c1c(C)cc(C)cc1C",1.936500011585217,0.0178,1.118097580075892
502718,"OBIZEH","10.1016/j.ica.2017.01.001","CC(C)(C)c1cc(c2OC3=C(C=C(C(=O)C3=Nc2c1O)C(C)(C)C)C(C)(C)C)C(C)(C)C",2.4492000146524715,0.2125,1.3746617567045614
352390,"JOXQUK","10.1021/[national-id]","COc1ccc(cc1)C1=C2NC(=C(c3ccc(I)cc3)C3=NC(=C(C4=CC=C(S4)C(=C(C)C4=CC=C1S4)C)c1ccc(OC)cc1)C=C3)C=C2",2.1350000127727533,0.4361,1.217644173661664
106739,"COSQUY","10.1039/C4OB01548G","COC(=O)CC(C(CC(C)C)NC(=O)OC(C)(C)C)N1N=[N+]([O-])c2ccccc12",3.926800023492294,0.1283,2.1135575294427125
778504,"WAMZOC","10.1039/C7TC00327G","O=C1NC2=C(SC(=C2)c2ccccc2)C1=C1C(=O)NC2=C1SC(=C2)c1ccccc1",2.4204000144801743,0.7126,1.3606103416887545
525490,"OVIXIC","10.1021/acs.joc.6b01654","CC(C)[Si](C#CC1=C2N=C3Cc4ccccc4C3=NC2=C(C#C[Si](C(C)C)(C(C)C)C(C)C)C2=NSN=C12)(C(C)C)C(C)C",2.6218000156850607,0.3836,1.4613262084927099
860349,"YILZEA","10.1016/j.tetlet.2013.06.039","CC1=CC(=C2N1[B-](F)(F)[N+]1=C(C)C=C(C)C1=C2C1=CC=C(I)S1)C",2.97320001778733,0.5401,1.6372254995104891
191042,"FACWEM","10.1107/S1600536802002283","CCN(CC)C=CC1=C(Cl)C(=O)C(=C(Cl)C1=O)Cl",2.217500013266314,0.1483,1.2597271248670088
631290,"ROZHAR","10.1002/chem.201406550","CCC1=C(C)C2=C(C3=CC=CO3)C3=C(C)C(=C(N3[B-](F)(F)[N+]2=C1C)C1=CC=CS1)C",2.5697000153733702,0.6665,1.43650479939186
127256,"DBDAAB","","Brc1ccc(N=NNc2ccccc2)c(Br)c1",3.3461000200182247,0.1856,1.824907048098729
169838,"EKUDUL","10.1039/C6PY00346J","CCCCN1C(=O)C2=C(N(CCCC)C(=O)C2=C1c1ccc(Br)c(F)c1)c1ccc(Br)c(F)c1",2.8784000172201845,0.4964,1.5913626148069666
685035,"TECKUH","10.1246/cl.1996.63","CCCCCCC1=NC2=C(C3=CC=CS3)C3=NSN=C3C(=C2N=C1CCCCCC)C1=CC=CS1",2.173900013005475,0.3484,1.2395743730997435
455266,"MOTZIE","10.1002/hc.1087","Brc1ccc2SN=S=Nc2c1",2.0216000120943316,0.0079,1.1634995038851008
44662,"BAZBIN","10.1107/S056774088200380X","S1C(=Nc2ccccc12)[N-][N+](=Nc1ccccc1)c1ccccc1",3.2240000192877547,0.5319,1.7647859418931395
603475,"QUYHIC","10.1107/S1600536810020398","CCCCCCN1C(=O)C2=C(N(CCCCCC)C(=O)C2=C1c1ccccc1)c1ccccc1",2.922300017482818,0.469,1.614881414902296
230673,"GAJTOD","10.1021/acs.cgd.5b01656","Ic1ccc(cc1)C1=C2C(=O)N(Cc3ccccc3)C(=C2C(=O)N1Cc1ccccc1)c1ccccc1",2.902600017364962,0.5622,1.605308177534485
961152,"YIFJUV","10.1039/C8QO00382C","Fc1ccc(cc1)C12N(C(=O)C3(CCN=C13)c1ccccc1N=O)c1ccccc1C2(F)F",0.9296000055613824,0.0001,0.6195512638492301
135299,"DIDZIB","10.1080/10426507.2012.743145","CC(C=Cc1ccccc1)=Pc1c(cc(cc1C(C)(C)C)C(C)(C)C)C(C)(C)C",3.6975000221204937,0.9435,2.0035084296794894
372114,"KETDAQ","10.1080/00958972.2012.740023","CC1=CC(=C2N1[B-](F)(F)[N+]1=C(C)C=C(C)C1=C2C1=CC=CO1)C",2.9532000176676787,0.5498,1.631472196362207
863382,"YIXPIF","10.1107/S1600536808005904","CCCCCCCCCCCOc1ccc(cc1)C(=O)Oc1ccc(OC(=O)c2ccc(NN=[N+]([O-])c3ccccc3)cc2)cc1",3.8592000230878734,1.1114,2.084649786640072
638784,"SADNAP","10.1016/j.tet.2015.12.032","[O-][N+](=CC1=CNc2ccccc12)c1ccccc1",3.843000022990956,0.4513,2.076740253349956
387166,"KUFHUQ","","CC(C)(C)OC(=O)C1=C2C=CC=CC2=C(N1)C(c1ccccn1)=C1N=C(C(=O)OC(C)(C)C)c2ccccc12",2.5705000153781556,0.7899,1.4408719545812132
889979,"ZITFAL","10.1080/10426507.2013.800984","Clc1c(Cl)c(Cl)c(SC(Sc2ccc3ccccc3c2)=S=O)c(Cl)c1Cl",3.70520002216656,0.056,2.0082668845992897
136027,"DIHDOO","10.1016/j.dyepig.2006.05.024","CCOC(=O)CN1C(=O)C2=C(N(CC(=O)OCC)C(=O)C2=C1c1ccccc1)c1ccccc1",2.9271000175115347,0.4862,1.619336734974905
590823,"QOHGAX","10.1021/cg5010165","O=C1N(Cc2ccccc2)C(=C2C(=O)N(Cc3ccccc3)C(=C12)c1ccccc1)c1ccccc1",2.8803000172315514,0.5576,1.5961866491517949
491428,"NOLJOP","10.1002/asia.201402389","Fc1c(F)c(F)c(c(F)c1F)C1=C2C=CC(=[N+]2[B-](F)(F)N2C(=CC=C12)Br)Br",2.8493000170460916,0.5518,1.580914803479515
552093,"PIQCAV","10.1107/S1600536813032868","CC1(C)OC(=C(C#N)C#N)C(=C1C=CC=CC=C1N(CCOC(=O)c2cc(OCc3ccccc3)cc(OCc3ccccc3)c2)c2ccccc2C1(C)C)C#N",2.5137000150383466,2.2963,1.4134001565838037
639931,"SAHFIT","10.1021/acs.joc.6b02821","[O-][N+]1=CC(=NNC1c1ccccn1)c1ccccc1",3.278700019615002,0.015,1.7961454304723858
571794,"QAGYAB","10.1021/jo402440m","COc1ccc(cc1)C(C=CC(c1ccc(OC)cc1)=C(C#N)C#N)=C(C#N)C#N",2.799000016745169,0.1168,1.5564389790016475
169449,"EKIWOK","10.1002/chem.200304586","CC1OC(=O)N(C1=C=C)S(=O)(=O)c1ccc(C)cc1",2.5764000154134528,0.0015,1.4451697207362344
197411,"FAVQUO","10.1016/S0008-6215(98)00251-1","CCC[n+]1cc([O-])ccc1C=O",3.4772000208025378,0.0001,1.895831319140764
723940,"UKATOR","10.1021/acs.cgd.6b00157","Fc1cc(F)cc(c1)C1=C2C(=O)N(Cc3ccccc3)C(=C2C(=O)N1Cc1ccccc1)c1cc(F)cc(F)c1",2.9641000177328896,0.4826,1.6397577910012413
309433,"IJIPAU","10.1002/anie.201508829","Fc1c(F)c(F)c(c(F)c1F)C1=C2NC(=C(c3ccccc3)c3cccc(n3)c3cccc(n3)C(=C3C=CC1=N3)c1ccccc1)C=C2",2.2541000134852758,0.3382,1.2854633807350748
650936,"SENPIM","10.1021/[national-id]","CC(=O)OC(C(=O)OC1C2OCOC2C(OCc2ccccc2)C(N=[N+]=[N-])C1OCc1ccccc1)c1ccccc1",1.6540000098951446,0.0,0.9861971939105246
102886,"COFTIA10","10.1107/S0108270185003067","Oc1ccccc1NN=[N+]([O-])c1ccccc1",3.8805000232153017,0.6893,2.0995844287908585
624688,"RIVBAZ","10.1039/a607063i","CC(C)(C)C1=C(N=O)C(=NN1)C(C)(C)C",0.8637000051671321,0.0002,0.5914189638899051
154678,"DUVFIK","10.1107/S1600536810029910","Cc1ccc(cc1)[N+]1=NOC(=C1C1=NN2C(=NN=C2SC1)COc1ccccc1)[O-]",3.801800022744475,0.2809,2.060494240136799
641795,"SAMGOC","","O=C1OC(=CC=CN2CCOCC2)C=C1c1ccccc1",3.2650000195330398,1.5635,1.7923015774353952
220066,"FOVYAS","10.1039/C4CC06063F","CCCCCCN1C(=O)C2=C(NC(=O)C2=C1c1ccccc1)c1ccccc1",2.9117000174194034,0.5015,1.615701566042477
105810,"COQBOB","10.1039/C4CP02629B","N1C(=CC(=C1N=C1N=C(C=C1c1ccccc1)c1ccccn1)c1ccccc1)c1ccccn1",2.4971000149390363,0.6465,1.4084463239252207
327613,"IWUREZ","10.1021/acs.joc.6b00758","CCOC(=O)C1=C(N)[N+](=C(C2CCCCC2)C1=C(c1ccccc1)c1ccccc1)[O-]",2.910300017411028,0.018000000000000002,1.6152876808847385
369325,"KEJWON","","COc1cccc(C=CC2=CNc3ccccc3N2)c1",1.7723000106028808,0.106,1.0463222457870909
136047,"DIHFUW","10.1016/j.tetlet.2007.03.122","CC(C)c1cc(C(C)C)c(c(c1)C(C)C)[Si]1(c2ccccc2)C(=Cc2ccccc2)C=C1C1=CCCCC1",3.4531000206583577,0.6777,1.8867658734266253
477290,"NEMHAO","10.1002/1099-0682(200108)2001:8<2123::AID-EJIC2123>3.0.CO;2-G","COc1ccc(cc1)N=S=Nc1c(F)c(F)nc(F)c1F",3.1129000186230926,0.8364,1.71673172434869
669945,"SUJKIT","10.1021/jo501969z","COC(=O)CCC1=C2N(C(=C1C)C#C[Si](C)(C)C)[B-](F)(F)[N+]1=C(Cl)C(=C(CCC(=O)OC)C1=C2C#C[Si](C)(C)C)C",2.5947000155229336,0.65,1.4584896937046878
413255,"LITPIP","10.1002/ejic.201301549","BrC1C(Br)c2ccc(Br)c3c(Br)ccc1c23",2.6621000159261583,0.2344,1.4932982254177076
79119,"CAMJOP","10.1039/p29830001357","CCCCNc1ccc(NCCCC)c2C(=O)c3ccccc3C(=O)c12",2.5209000150814216,0.2472,1.4227774719785118
221350,"FOZTEV","10.1021/acs.cgd.5b00105","CC(C)[Si](C#CC1=C2N=C3c4ccccc4c4ccccc4C3=NC2=C(C#C[Si](C(C)C)(C(C)C)C(C)C)C2=NSN=C12)(C(C)C)C(C)C",2.4275000145226504,0.2977,1.3761254571012511
258658,"GUMCOI","10.5012/bkcs.2014.35.4.1221","N1C=C(C=N1)C1=CC=C(S1)C1=CC=CS1",2.826900016912083,0.5906,1.5759011058129522
492414,"NONZIZ","","N#CC(C#N)=C1C=CC(C2=N[Se]N=C12)=C(C#N)C#N",3.5573000212817405,0.9348,1.9412471480032032
352460,"JOXYEA","10.1016/0040-4039(92)88185-8","O=C1C(NC(=C1c1ccccc1)c1ccccc1)=C1NC(=C(C1=O)c1ccccc1)c1ccccc1",2.3323000139531116,0.2159,1.328995610300873
164094,"EGEFED","10.1021/jo5008256","CC1(C)C2=CC=C(N2)C(=C2NC(=C(C3=NC(=C(C4=CC=C1N4)c1c(F)c(F)c(F)c(F)c1F)C=C3)c1c(F)c(F)c(F)c(F)c1F)C=C2)c1c(F)c(F)c(F)c(F)c1F",2.256900013502027,0.3804,1.2914920631019662
440842,"MERDUJ","10.1021/jo060923y","CCc1c(CC)c(CC)c2cc3c(CC)c4cc5c(CC)c(C(=O)OC)c(C(=O)OC)c(CC)c5cc4c(CC)c3cc2c1CC",2.2183000132711004,0.09,1.2722677637804871
458811,"MUDHUO","10.2116/analsci.18.221","Cc1cc(C)cc(CN2C(=O)C3=C(N(Cc4cc(C)cc(C)c4)C(=O)C3=C2c2ccc3ccccc3c2)c2ccc3ccccc3c2)c1",2.6468000158346245,0.6521,1.4867693977433212
680378,"TAQXER","10.3390/molecules21050596","ClC1=C2SSN=C2c2ccccc2C1=O",3.259700019501332,0.2817,1.7932738130100199
266920,"HAPBOS","10.1002/adsc.201600834","Clc1cccc(Cl)c1c1[n+]([O-])c2ccccc2c(c2ccccc2)c1c1ccccc1",3.838100022961641,0.0687,2.0825477071510403
631292,"ROZHEV","10.1002/chem.201406550","CCC1=C(C)C2=C(C3=CC=CO3)C3=C(C)C(=C(C#C[Si](C)(C)C)N3[B-](F)(F)[N+]2=C1C)C",2.6861000160697395,0.6755,1.5069243264231174
455263,"MOTZEA","10.1002/hc.1087","Brc1cccc2SN=S=Nc12",1.969100011780248,0.01,1.1485155547403545
626578,"ROBTIM","10.1002/chem.200800662","O=C1C=C2OCOC2=CC1=CC=Cc1ccccc1",2.9423000176024696,0.1026,1.6357650644702209
96984,"CIPWIH","10.1039/p29840001331","COc1ccc2N(C)C=C(C3=CC(C(=O)N3C)=C3C(=O)N(C)c4ccccc34)c2c1",2.583100015453536,0.6494,1.4562107402148243
295697,"HUTLEO","10.1016/j.tetlet.2010.01.069","O=C1N(Cc2ccccc2)C(=C2C(=O)N(Cc3ccccc3)C(=C12)c1ccc(cc1)N1CCOCC1)c1ccc(cc1)N1CCOCC1",2.702500016167853,0.8761,1.5163038187303564
612312,"RAYVOF","10.1039/C7TC01453H","CCCCN1C(=O)C2=C(N(CCCC)C(=O)C2=C1c1ccc(Cl)cc1)c1ccc(Cl)cc1",3.007200017990737,0.471,1.6688658095896718
60204,"BOCMUB","10.1107/S0567740882011157","CC(C)Nc1ccc(NC(C)C)c2C(=O)c3ccccc3C(=O)c12",2.4941000149210883,0.2492,1.4125696651029138
887554,"ZIFPIP","10.1039/C3OB41278D","CCN(CC)c1ccc(cc1)C=C1SC2=CC(SC2=C1)=C(C#N)C#N",2.0924000125178965,0.0165,1.2119363135346228
255894,"GUBHUG","10.1002/jhet.5570350123","Cc1ccc(cc1)N=C1N(c2ccc(C)cc2)C(c2ccccc12)=C1N(c2ccc(C)cc2)C(c2ccccc12)=C(C#N)C#N",2.567500015360208,0.8167,1.4498938892898598
99904,"CIYZOZ","10.1071/CH9831843","O=N(=O)C1=CC2=[N+]([O-])N(N=C2C(=C1)N(=O)=O)c1c(cc(cc1N(=O)=O)N(=O)=O)N(=O)=O",3.045100018217477,0.0381,1.6888974706994937
557041,"POJNOR","10.1002/anie.199419661","CC1(C)CSC(=CC=C2SCC(C)(C)C2=C(C#N)C#N)C1=C(C#N)C#N",2.379300014234292,0.5214,1.3562042742281275
791293,"WIKKEG","10.1107/S0108270194002635","CSC1=CC(C(=CC1=C(C#N)C#N)SC)=C(C#N)C#N",2.2925000137150056,0.0,1.3128423879193811
689852,"TEWGEI","10.1246/bcsj.80.349","C[Si](C)(C)C1=CC=C([Se]1)C(=C=C=C(C1=CC=C([Se]1)[Si](C)(C)C)C1=CC=C([Se]1)[Si](C)(C)C)C1=CC=C([Se]1)[Si](C)(C)C",2.3207000138837137,0.5606,1.327156392870018
669928,"SUJJIS","10.1021/jo501969z","COC(=O)CCC1=C2N(C(=C1C)C#C[Si](C)(C)C)[B-](F)(F)[N+]1=C(C#C[Si](C)(C)C)C(=C(CCC(=O)OC)C1=C2C1=CC=CS1)C",2.4887000148887832,0.5928,1.4114406647418032
573807,"QAMTEF","10.1039/c2jm16173g","COc1ccc(cc1)C#Cc1c2ccccc2c(C#Cc2ccc(OC)cc2)c2c(c3ccccc3)c3ccccc3c(c3ccccc3)c12",2.3877000142845453,0.4227,1.3611376983348271
302544,"IDBANT","10.1107/S0365110X64002596","O=C1c2ccccc2c2ccc3c4ccc5C(=O)c6ccccc6c6ccc(c7ccc1c2c37)c4c56",2.258000013508608,0.4784,1.2963275262190206
25044,"ASEWUR","10.1016/j.tetlet.2011.04.061","CCOC(=O)C1=CN(NN1)c1ccc2N(C)C3C(=CN(C)CCC3(CC)c2c1)C(=O)OCC",2.373800014201388,0.3238,1.354271449533695
472635,"NAWCAP","","CN1CCN(C)C2=C(C#N)C(=C3SC=C(S3)c3ccccc3)C(=C12)C#N",3.0233000180870566,0.7937,1.679433623081179
391993,"KUYNEZ","10.1016/j.inoche.2015.12.016","OC1=C(N=Nc2ccccn2)c2cccc3cccc1c23",1.6531000098897606,0.004,0.9943753851885088
501854,"OBASUF","10.1071/CH99087","BrC1C2CC(C(Br)c3cc4ccccc4[n+]([O-])c23)c2[n+]([O-])c3ccccc3cc12",3.860900023098044,0.0371,2.0982856837704325
675026,"TABPUJ","10.1021/ja100238h","C[N+]1=C(C=Nc2c([O-])c3cccnc3c3ncccc23)C2CC3CC(CC1C3)C2",2.696500016131957,0.0827,1.5165596057361876
269713,"HAXQEE","10.1107/S0108270112006440","Brc1ccc2C(=O)C(Nc2c1)=C1Nc2ccccc2C1=O",2.6442000158190697,0.3371,1.4905242967721417
154640,"DUVCED","10.1107/S160053681002982X","Cc1ccc(OCC2=NN=C3SCC(=NN23)C2=C([O-])ON=[N+]2c2ccccc2)cc1",3.8315000229221567,0.2793,2.084186920987511
525480,"OVIWOH","10.1021/acs.joc.6b01654","CC(C)[Si](C#CC1=C2N=C3C=Cc4cc5ccccc5cc4C3=NC2=C(C#C[Si](C(C)C)(C(C)C)C(C)C)C2=NSN=C12)(C(C)C)C(C)C",2.432200014550768,0.3228,1.3845944564848969
279926,"HIMYUZ","10.1016/j.jfluchem.2013.09.012","F[B-]1(F)OC2=C(Nc3ccccc23)C2=[N+]1c1ccccc1C2=O",2.379100014233096,0.2905,1.3584173761696157
734673,"UTOKIY","10.3987/COM-08-11337","CC1OC=CC(=[Se])C1=O",1.0458000062565551,0.0,0.692263622197016
813412,"XATJAE","","CCCCN1C(=O)C2=C(N(CCCC)C(=O)C2=C1c1ccc(Br)cc1)c1ccc(Br)cc1",3.0304000181295327,0.4758,1.685455230463783
813439,"XATKIN","","CCCCN1C(=O)C2=C(N(CCCC)C(=O)C2=C1c1ccc(cc1)C#C)c1ccc(cc1)C#C",2.9487000176407583,0.5362,1.6447352975557556
594822,"QOWYAC","10.1039/b100988p","CC1=NN(c2ccccc2)C(=C1C(c1ccccc1C(O)=O)=C1C(=NN(c2ccccc2)C1=O)C)O",2.51410001504074,0.1476,1.4275038174384809
460334,"MUKGII","","COc1ccccc1C1=C2C(=O)N(CCCCl)C(=C2C(=O)N1CCCCl)c1ccccc1OC",3.048200018236022,0.4588,1.6946080519610112
886639,"ZEZDEP","10.1002/asia.201200834","CC(C)[Si](C#Cc1c2cc3OC=Cc3cc2c(C#C[Si](C(C)C)(C(C)C)C(C)C)c2cc3OC=Cc3cc12)(C(C)C)C(C)C",2.5172000150592853,0.4141,1.4294491593737797
385445,"KOWXAW","","OC1=C2C(=O)c3ccccc3C(=C2C(=O)C(=C1)Nc1ccccc1)Nc1ccccc1",2.567500015360208,0.3548,1.4546934333872772
215749,"FOGHOY","10.1039/c39870001546","C1SN=S=NS1",3.0159000180427853,0.0399,1.6789078991256914
114935,"CURCID","10.1039/C5RA07660A","CCCCCCN1C(=O)C(C2=C1c1ccccc1S2)=C1C(=O)N(CCCCCC)C2=C1Sc1ccccc21",2.304100013784403,0.4052,1.3231239376358117
39997,"BAMLEJ","10.1039/C6CE02582J","COc1ccccc1C1=CC(=C(N1)N=C1N=C(C=C1c1ccc(cc1)C#N)c1ccccc1OC)c1ccc(cc1)C#N",2.417700014464021,0.7039,1.3799345067828748
377926,"KIQVIP","10.1002/(SICI)1098-1071(1999)10:2<113::AID-HC4>3.0.CO;2-R","COc1cccc2SN=S=Nc12",1.9562000117030724,0.0103,1.1492728475899832
335155,"JALZEB","10.1002/anie.198902151","CC(C)(C)c1cc(c(P=PNC23CC4CC(CC(C4)C2)C3)c(c1)C(C)(C)C)C(C)(C)C",3.627000021698724,0.0115,1.9848101264368447
381760,"KOFMAU","","CN1c2ccccc2C(C)(C)C1=CC=CC=CC=C(C#N)C#N",2.7985000167421785,1.9861,1.5706258522858472
67361,"BRMOTR","10.1246/bcsj.37.1871","COC1=C(Br)C=CC=CC1=O",3.0330000181450867,0.054000000000000006,1.6880465706790944
460391,"MUKLIN","","CCOC(=O)CCCCN1C(=O)C2=C(N(CCCCC(=O)OCC)C(=O)C2=C1c1ccccc1OC)c1ccccc1OC",3.1747000189928154,0.3128,1.759174137954185
704972,"TPDTPY","10.1107/S0567740880005110","S1C(=CC(C=C1c1ccccc1)=C1C=C(SC(=C1)c1ccccc1)c1ccccc1)c1ccccc1",2.5208000150808227,0.0642,1.4324263569949005
554778,"PMTHTZ","10.1107/S0567740879003113","CN1N=C2C(=N1)C(=S=C2c1ccccc1)c1ccccc1",2.9122000174223945,0.6074,1.6285600339379818
674657,"SUZSIQ","10.1107/S1600536810033106","CCOC(=O)C1C(CC(=CC1=O)C1=C([O-])ON=[N+]1c1ccccc1)c1ccc2OCOc2c1",3.4070000203825623,0.0005,1.87603179836122
377930,"KIQVUB","10.1002/(SICI)1098-1071(1999)10:2<113::AID-HC4>3.0.CO;2-R","FC(F)(F)c1cccc2SN=S=Nc12",1.962300011739566,0.0109,1.153800822059533
366857,"KEBWEW","10.1002/chem.201700421","CC(C)[Si](C#Cc1c2ccccc2c(C#C[Si](C(C)C)(C(C)C)C(C)C)c2nc3cc(C#N)c(cc3nc12)C#N)(C(C)C)C(C)C",2.1591000129169333,0.1972,1.2523582818029364
